1: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='256', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.6', @1:voting:svm-gamma='1.0'
65: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='47', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='2', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='544', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='20', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='6', @1:voting:svm-C='0.394453958902975', @1:voting:svm-gamma='0.024865858057485035'
66: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='13', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='11', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='67', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='23', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='2.744650317416108', @1:voting:svm-gamma='0.0044496178038200985'
67: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='28', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='3', @1:pca-dims='5', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='4', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='27.701154608772544', @1:voting:svm-gamma='0.03920965701396547'
68: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='37', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='3', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='31', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='0.2553080393863766', @1:voting:svm-gamma='0.16131208658355026'
69: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='10', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='5', @1:pca-dims='2', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1203', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='23', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='6', @1:voting:svm-C='4.707035647451231', @1:voting:svm-gamma='0.012208744818230652'
70: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='3', @1:pca-dims='3', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='12', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='7', @1:voting:svm-C='25.371971181965428', @1:voting:svm-gamma='0.2224250652082435'
71: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='2', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='24.82066958656212', @1:voting:svm-gamma='0.01978724458313724'
72: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='3', @1:pca-dims='6', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='820', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='92.15841897451055', @1:voting:svm-gamma='0.8849693203703036'
73: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='32', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='2', @1:pca-dims='10', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='18', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='85', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='33', @1:voting:svm-C='31.210876501669603', @1:voting:svm-gamma='0.03758977526626518'
74: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='16', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='3', @1:pca-dims='2', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='821', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='8', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.8824495320014143', @1:voting:svm-gamma='0.0014669413562167115'
75: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='3', @1:pca-dims='10', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='68', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='23', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='58', @1:voting:svm-C='0.24977890319663879', @1:voting:svm-gamma='0.02725564955510425'
76: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='10', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='5', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='103', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='55', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='15', @1:voting:svm-C='0.11877590153686064', @1:voting:svm-gamma='0.3802707909504667'
77: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='23', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='6', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='265', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='18', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='68.91543924347125', @1:voting:svm-gamma='0.10468859129373004'
78: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='5', @1:pca-dims='9', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='16', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='10', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.20074090973401607', @1:voting:svm-gamma='0.18451829567880793'
79: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='21', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='6', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='655', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='5', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='16', @1:voting:svm-C='11.60608338470718', @1:voting:svm-gamma='0.20729541753962694'
80: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='5', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='7', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='24', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='25', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='30', @1:voting:svm-C='0.15134805935105086', @1:voting:svm-gamma='0.007605069875010812'
81: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='27', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='5', @1:pca-dims='9', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='635', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='24', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='0.10569498057311644', @1:voting:svm-gamma='0.003351782114404268'
82: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='25', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='809', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='38', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='37', @1:voting:svm-C='0.13625091215197818', @1:voting:svm-gamma='0.22863639288442894'
83: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='2', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='850', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='20', @1:voting:svm-C='22.676225375622465', @1:voting:svm-gamma='0.002863774103818121'
84: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='8', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='4', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='19', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='6', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='12.836951900985921', @1:voting:svm-gamma='0.0017280302577332514'
85: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='186', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='90', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='12', @1:voting:svm-C='0.5126534993848306', @1:voting:svm-gamma='0.08301691082882415'
86: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='3', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='12', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='9', @1:voting:svm-C='4.942410969825118', @1:voting:svm-gamma='0.0035326469362031046'
87: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='40', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='5', @1:pca-dims='8', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1905', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='10', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='63', @1:voting:svm-C='9.133062663191785', @1:voting:svm-gamma='0.08322560680488704'
88: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='6', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='746', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='59', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='8', @1:voting:svm-C='0.8802526444715907', @1:voting:svm-gamma='0.2079828623997288'
89: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='13', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='2', @1:pca-dims='4', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='0.29805070610019524', @1:voting:svm-gamma='0.018057490007947773'
90: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='5', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='4', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='4', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='32', @1:voting:svm-C='0.8528993118689886', @1:voting:svm-gamma='0.006538244898135107'
91: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='97', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='7', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='13', @1:voting:svm-C='0.21229062045346023', @1:voting:svm-gamma='0.0020409896665066736'
92: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='20', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='24', @1:voting:svm-C='8.787770016833353', @1:voting:svm-gamma='0.3776902117763244'
93: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='3', @1:pca-dims='3', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='87', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='28', @1:voting:svm-C='1.9545682019921868', @1:voting:svm-gamma='0.2762409853069494'
94: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='3', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='38', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='9', @1:voting:svm-C='4.942410969825118', @1:voting:svm-gamma='0.0035326469362031046'
95: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='28', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='5', @1:pca-dims='2', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='50', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='116', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.6711256507213621', @1:voting:svm-gamma='0.08314514142926745'
96: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='5', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='43', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='78', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='59', @1:voting:svm-C='1.3870194516871108', @1:voting:svm-gamma='0.06327209578520834'
97: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='126', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='12', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='0.3346543291586017', @1:voting:svm-gamma='0.3876594942551348'
98: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='5', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='161', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='10.765225075340915', @1:voting:svm-gamma='0.0023604595156627474'
